owner,project,watchers,stars,forks,contributors,commits,branches,releases,language,size,o_issues,c_issues,o_prs,c_prs,license,type,os/lang,tags,g_tags
AFNetworking,AFNetworking,1745,31841,9706,286,2888,8,65,Objective-C,5612,346,3932,72,1337,MIT License,Framework,iOS;macOS;watchOS;tvOS,networking;library;cocoa,
antlr,antlr4,307,4917,1315,169,7125,4,38,Java,62517,383,2064,25,1115,Other,Parser,Java;C#;Python2/3;JavaScript;Go;C++;Swift,structured-text;binary-files,parsing;parser-generator;antlr;antlr4;java;grammar;python;parse;language-recognition;javascript;csharp;swift;cpp;golang
apache,cassandra,501,4866,2199,273,24390,9,234,Java,279352,111,182,111,182,Apache License 2.0,DBMS,CQL,nosql;apache;scalability;row-store;highly-scalable;partitioning;relational-databases;cql;big-data,
apache,flink,569,5523,3372,309,15339,95,84,Java,172225,461,6913,461,6913,Apache License 2.0,Framework,,apache;clustering;memory-speed;stream-processing;batch-processing,
bmizerany,sinatra,33,944,1842,134,1991,6,2,Ruby,7905,2,5,2,2,MIT License,DSL,Ruby,web-applications;ruby;routing;templates;fast-development,
BradLarson,GPUImage,762,18220,4366,122,1082,1,8,Objective-C,44862,965,1638,84,350,"BSD 3-Clause ""New"" or ""Revised"" License",Framework,iOS,gpu-based;video-processing;image-processing,
cakephp,cakephp,662,7741,3374,364,36600,23,339,PHP,82371,231,12601,24,7645,MIT License,Framework,PHP,web-applications;design-patterns,cakephp;php;mvc-framework;psr-7;orm;mvc;validation;rest-api;web;web-framework;rapid-development;form-builder
chineking,cola,180,1313,529,1,252,2,1,Python,676,14,51,1,0,Other,Framework,,crawling;structured-data;websites;fast;flexible;local;distributed,
churchio,onebody,82,1388,294,48,5189,17,39,Ruby,30326,15,698,0,282,GNU Affero General Public License v3.0,Web,,web-applications;web-based,ruby;ruby-on-rails;mysql;churches;social-network
ci-bonfire,Bonfire,166,1424,573,77,3273,11,22,PHP,18261,132,1181,5,366,None,Web,PHP,web-applications;hmvc;backend,
cloudius-systems,osv,304,2786,513,93,7653,10,42,C,19031,359,658,3,56,Other,OS,,cloud;operating-system;virtual-machine;effortless-deployment;effortless-management;superior-performance,
cocos2d,cocos2d-objc,293,4100,1227,138,8334,12,32,Objective-C,49189,196,1200,20,795,Other,Framework,iOS;OSX;tvOS,2D-games;demos;graphical-applications;interactive-applications,
Codeception,Codeception,190,3569,1207,379,6471,13,128,PHP,70935,463,4850,17,2305,MIT License,Framework,PHP,full-stack,codeception;php;phpunit;bdd;testing;end-to-end;acceptance-testing;unit-testing;integration-testing
Codiad,Codiad,229,2476,615,78,1668,3,97,PHP,8514,196,905,7,377,Other,Framework,,ide;web-based;cloud;fast-development;interactive-development,
composer,composer,641,17714,5355,401,8228,3,57,PHP,13384,353,7459,34,2500,MIT License,Dependency-Manager,PHP,,php;composer;dependency-manager;package-manager;packages
curl,curl,632,11654,2721,363,23840,6,182,C,58401,76,3316,22,1864,Other,Library,HTTP;HTTPS;FTP;FTPS;GOPHER;TFTP;SCP;SFTP;SMB;TELNET;DICT;LDAP;LDAPS;FILE;IMAP;SMTP;POP3;RTSP;RTMP,cmd-line-tool;url-syntax;,http;https;ftp;user-agent;client;library;curl;libcurl;c;transfer-data;ldap
deeplearning4j,deeplearning4j,836,10107,4545,242,23695,138,51,Java,609089,733,6189,25,3013,Apache License 2.0,Library,Scala;Java;Python,,java;gpu;deeplearning;neural-nets;deeplearning4j;dl4j;hadoop;spark;intellij;artificial-intelligence;python;scala;clojure
dlitz,pycrypto,118,1853,483,23,952,14,18,Python,6005,184,96,59,80,Other,Toolkit,Python,security;cryptography;encryption,
DrMark,ultrasphinx,2,24,8,1,456,2,0,Ruby,3528,1,0,0,0,Academic Free License v3.0,,,,
edx,edx-platform,396,4030,2273,237,48128,1227,1114,Python,995790,215,19114,215,19114,GNU Affero General Public License v3.0,,,,
facebook,fresco,951,15235,3628,140,1876,6,35,Java,66058,73,2165,3,320,MIT License,,,,
facebook,buck,318,6328,939,310,18226,4,44,Java,980346,435,1675,38,870,Apache License 2.0,,,,
facebook,FBSimulatorControl,101,2296,237,40,2853,4,9,Objective-C,11397,80,417,19,315,Other,,,,
FFmpeg,FFmpeg,1063,13269,5129,289,92834,28,309,C,221950,1,298,1,298,Other,,,,
forkcms,forkcms,62,1040,284,78,12202,9,135,PHP,78257,67,2647,18,1884,MIT License,,,,
frappe,erpnext,455,4082,1884,256,24728,31,735,Python,712192,1709,14596,54,6902,GNU General Public License v3.0,,,,
freedomofpress,securedrop,162,2547,529,137,8570,213,59,Python,75240,423,3583,16,2126,GNU Affero General Public License v3.0,,,,
FreeRDP,FreeRDP,306,2834,1218,224,12818,5,29,C,36655,310,4859,30,2661,Apache License 2.0,,,,
fruux,Baikal,159,1479,234,30,620,6,22,PHP,6552,120,645,7,115,GNU General Public License v3.0,,,,
gitbucket,gitbucket,573,7513,1052,139,4826,12,88,Scala,38573,281,1955,28,772,Apache License 2.0,,,,
google,google-authenticator,321,3389,679,26,215,1,1,Java,2423,146,515,1,41,Apache License 2.0,,,,
grails,grails-core,244,2405,934,217,18697,156,183,HTML,351807,154,11016,18,972,Apache License 2.0,,,,
graphframes,graphframes,51,448,142,22,406,2,6,Scala,867,98,212,9,147,Apache License 2.0,,,,
Graylog2,graylog2-server,279,4626,707,81,14369,69,182,Java,84964,690,4745,34,1875,GNU General Public License v3.0,,,,
h2o,h2o,441,8088,614,92,5960,708,71,C,95061,442,1487,40,929,MIT License,,,,
haberman,gazelle,11,163,18,5,241,2,4,Lua,830,2,0,1,0,Other,,,,
HandBrake,HandBrake,215,3914,473,57,9130,28,36,C,78515,185,1570,3,322,Other,,,,
jersey,jersey,372,2839,2525,61,3167,14,98,Java,38964,552,3255,93,245,Other,,,,
jnicklas,merb-core,2,3,1,56,1159,4,1,Ruby,2328,0,0,0,0,MIT License,,,,
jokkedk,webgrind,162,2623,333,24,236,2,14,PHP,315,25,90,2,46,Other,,,,
joomla,joomla-cms,377,3038,2807,303,31645,6,220,PHP,247440,907,22462,340,14829,GNU General Public License v2.0,,,,
josh,rails,1,31,5,386,49242,2,158,Ruby,117608,0,1,0,1,Not Found,,,,
jspahrsummers,libextobjc,168,4176,420,30,650,5,13,Objective-C,1601,28,113,5,57,Other,,,,
juozasg,catabuzz,2,3,1,1,232,2,12,Ruby,2576,0,0,0,0,Not Found,,,,
kanboard,kanboard,325,3923,1122,239,3815,1,66,PHP,67814,130,3981,3,1021,MIT License,,,,
laravel,framework,1047,15425,6133,413,22780,12,377,PHP,38090,84,26722,7,15248,MIT License,,,,
libretro,RetroArch,223,2774,810,289,46617,17,75,C,189923,1042,6787,21,4313,GNU General Public License v3.0,,,,
lxc,lxc,208,2403,755,298,8042,8,104,C,23121,141,2620,4,1620,GNU Lesser General Public License v2.1,,,,
lxml,lxml,69,1355,329,94,5323,16,92,Python,23498,7,213,7,213,Not Found,,,,
magicalpanda,MagicalRecord,446,10780,1869,78,1021,11,37,Objective-C,8005,287,1052,30,370,Other,,,,
mantisbt,mantisbt,98,1016,538,98,11394,4,119,PHP,64343,54,1260,54,1260,Not Found,,,,
mattpass,ICEcoder,117,1034,274,25,2282,1,69,PHP,5731,119,632,1,61,Other,,,,
micahflee,onionshare,165,2699,342,71,2215,2,23,Python,9042,65,786,8,381,GNU General Public License v3.0,,,,
MISP,MISP,231,1746,552,123,10296,42,269,PHP,56256,1205,2766,23,858,GNU Affero General Public License v3.0,,,,
mojombo,god,102,2124,494,57,813,12,32,Ruby,2639,116,135,28,81,MIT License,,,,
mongodb,mongo-php-driver-legacy,102,1111,353,27,4671,6,92,PHP,10101,1,883,1,883,Other,,,,
moodle,moodle,369,2321,3532,196,91781,25,317,PHP,487003,2,264,2,264,GNU General Public License v3.0,,,,
mozilla,kuma,131,1363,644,262,15353,10,27,HTML,208063,12,5137,11,5006,Mozilla Public License 2.0,,,,
MPOS,php-mpos,231,1418,959,90,4049,4,11,PHP,13917,5,2761,1,1034,Apache License 2.0,,,,
mpv-player,mpv,434,8940,1221,255,46692,59,73,C,89846,672,5701,68,1647,Other,,,,
naver,pinpoint,777,7803,2396,64,10160,8,25,Java,214130,120,4932,18,3000,Apache License 2.0,,,,
neo4j,neo4j,440,5875,1513,167,60043,22,264,Java,429412,205,11904,10,9636,Not Found,,,,
Netflix,SimianArmy,813,6922,1010,46,800,4,7,Java,15326,41,284,6,218,Apache License 2.0,,,,
nextcloud,server,415,6177,1085,383,47425,109,461,PHP,352655,1780,11480,101,6489,Other,,,,
nginx,nginx-releases,291,1578,826,1,388,20,449,C,90381,0,23,0,23,Other,,,,
nicolaslopezj,searchable,73,1458,180,42,175,2,52,PHP,108,83,102,0,67,MIT License,,,,
nodejs,http-parser,319,4431,1136,79,432,6,22,C,766,58,399,31,209,MIT License,,,,
openssl,openssl,825,9050,4108,348,23229,20,297,C,163588,638,7304,190,5096,Apache License 2.0,,,,
openstack,nova,467,2381,2195,323,53122,5,209,Python,930829,0,85,0,85,Apache License 2.0,,,,
osTicket,osTicket,252,1463,1033,75,5686,9,59,PHP,25607,1705,2873,298,1312,GNU General Public License v2.0,,,,
owncloud,core,508,6425,1888,371,39680,219,401,PHP,246799,1441,32529,151,16063,Other,,,,
P0cL4bs,WiFi-Pumpkin,234,2239,524,9,287,9,15,Python,13478,4,431,0,33,GNU General Public License v3.0,,,,
pfdemuizon,phoneinreport,4,6,3,2,103,1,0,Ruby,10397,0,0,0,0,Not Found,,,,
pfsense,pfsense,239,1989,840,270,36157,17,45,PHP,296810,13,4005,13,4005,Apache License 2.0,,,,
php,php-src,1503,21116,5160,216,109999,289,942,C,334982,164,3554,164,3554,Other,,,,
PHP-DI,PHP-DI,80,1552,214,59,1619,17,81,PHP,41397,36,604,3,248,Other,,,,
phpmyadmin,phpmyadmin,265,3671,2035,286,114378,10,448,PHP,601946,466,14347,19,2949,Other,,,,
postgres,postgres,405,4641,1575,31,46146,31,465,C,419872,0,34,0,34,Other,,,,
PrestaShop,PrestaShop,444,3366,3020,296,49962,9,98,PHP,399215,1288,10651,368,9739,Other,,,,
Pylons,pyramid,176,3013,837,258,11187,32,137,Python,23200,73,3369,2,2483,Other,,,,
raspberrypi,linux,691,5229,2660,280,717449,53,36,C,2042017,153,2633,22,871,Other,,,,
realm,realm-cocoa,436,12823,1649,100,10778,143,223,Objective-C,53277,408,5607,12,2401,Other,,,,
reverse-shell,routersploit,461,6548,1169,52,767,3,10,Python,1746,50,510,4,264,Other,,,,
rs,SDWebImage,863,20897,5325,220,1658,3,58,Objective-C,10553,28,2539,15,893,MIT License,,,,
rubinius,rubinius,104,2804,599,327,25567,7,177,C,167006,213,3588,5,1257,Other,,,,
scala,scala-dist,50,282,253,44,1837,8,58,Scala,35315,5,195,0,165,Not Found,,,,
scalikejdbc,scalikejdbc,78,961,190,75,2383,16,143,Scala,5394,23,950,1,596,Other,,,,
schematics,schematics,71,2096,263,87,1381,4,11,Python,2103,81,497,8,274,Other,,,,
slimphp,Slim,599,9431,1830,192,3160,3,84,PHP,5721,36,2515,11,1161,MIT License,,,,
splitbrain,dokuwiki,176,2328,614,252,9906,47,114,PHP,34728,351,1479,78,898,GNU General Public License v2.0,,,,
spring-projects,spring-security-oauth,421,3188,3076,83,1245,7,58,Java,6061,639,911,97,275,Apache License 2.0,,,,
spring-projects,spring-framework,3446,25672,16366,326,17647,14,142,Java,117730,176,1874,176,1874,Not Found,,,,
stevedekorte,io,142,1979,259,119,2628,1,9,C,26124,56,369,3,182,Other,,,,
technoweenie,restful-authentication,16,1590,279,24,223,5,0,Ruby,1208,27,6,4,2,MIT License,,,,
timburks,nu,78,2022,248,23,833,1,5,Objective-C,4348,17,76,1,45,Apache License 2.0,,,,
toretore,barby,14,670,137,21,307,3,12,Ruby,818,9,85,4,32,MIT License,,,,
tornadoweb,tornado,1086,17073,4824,299,3986,20,54,Python,8451,151,2404,12,1164,Apache License 2.0,,,,
torvalds,linux,6605,67435,24417,ERROR,807678,1,584,C,2351538,243,364,243,364,Other,,,,
travis,cosmo,3,9,3,0,4003,43,0,Java,12877,0,0,0,0,Not Found,,,,
twitter,finagle,601,6871,1233,226,6502,3,88,Scala,69835,24,721,1,427,Apache License 2.0,,,,
unbit,uwsgi,125,2316,518,166,6556,9,118,C,29576,562,1391,72,631,Other,,,,
vanilla,vanilla,121,1887,655,105,22805,109,92,PHP,98888,709,7233,21,3816,GNU General Public License v2.0,,,,
WordPress,WordPress,1445,11841,7202,48,38753,32,338,PHP,210529,0,378,0,378,Other,,,,
yigit,android-priority-jobqueue,146,3295,382,15,376,56,3,Java,14635,131,332,4,81,Not Found,,,,
zxing,zxing,1649,21090,7869,91,3485,2,26,Java,239617,7,1104,0,246,Apache License 2.0,,,,